"cohort_month","total_customers","cohort_index","active_customers","retention_rate"
2016-09-01,4,0,4,100.00
2016-10-01,321,0,321,100.00
2016-10-01,321,6,1,0.31
2016-10-01,321,9,1,0.31
2016-10-01,321,11,1,0.31
2016-10-01,321,13,1,0.31
2016-10-01,321,15,1,0.31
2016-10-01,321,17,1,0.31
2016-10-01,321,19,2,0.62
2016-10-01,321,20,2,0.62
2016-12-01,1,0,1,100.00
2016-12-01,1,1,1,100.00
2017-01-01,764,0,764,100.00
2017-01-01,764,1,3,0.39
2017-01-01,764,2,2,0.26
2017-01-01,764,3,1,0.13
2017-01-01,764,4,3,0.39
2017-01-01,764,5,1,0.13
2017-01-01,764,6,4,0.52
2017-01-01,764,7,1,0.13
2017-01-01,764,8,1,0.13
2017-01-01,764,10,3,0.39
2017-01-01,764,11,1,0.13
2017-01-01,764,12,6,0.79
2017-01-01,764,13,3,0.39
2017-01-01,764,14,1,0.13
2017-01-01,764,15,1,0.13
2017-01-01,764,16,2,0.26
2017-01-01,764,17,3,0.39
2017-01-01,764,19,1,0.13
2017-02-01,1752,0,1752,100.00
2017-02-01,1752,1,4,0.23
2017-02-01,1752,2,5,0.29
2017-02-01,1752,3,2,0.11
2017-02-01,1752,4,7,0.40
2017-02-01,1752,5,2,0.11
2017-02-01,1752,6,4,0.23
2017-02-01,1752,7,3,0.17
2017-02-01,1752,8,3,0.17
2017-02-01,1752,9,4,0.23
2017-02-01,1752,10,2,0.11
2017-02-01,1752,11,5,0.29
2017-02-01,1752,12,3,0.17
2017-02-01,1752,13,3,0.17
2017-02-01,1752,14,2,0.11
2017-02-01,1752,15,1,0.06
2017-02-01,1752,16,1,0.06
2017-02-01,1752,17,4,0.23
2017-03-01,2636,0,2636,100.00
2017-03-01,2636,1,13,0.49
2017-03-01,2636,2,10,0.38
2017-03-01,2636,3,10,0.38
2017-03-01,2636,4,9,0.34
2017-03-01,2636,5,4,0.15
2017-03-01,2636,6,4,0.15
2017-03-01,2636,7,8,0.30
2017-03-01,2636,8,9,0.34
2017-03-01,2636,9,2,0.08
2017-03-01,2636,10,10,0.38
2017-03-01,2636,11,4,0.15
2017-03-01,2636,12,6,0.23
2017-03-01,2636,13,3,0.11
2017-03-01,2636,14,4,0.15
2017-03-01,2636,15,6,0.23
2017-03-01,2636,16,2,0.08
2017-03-01,2636,17,4,0.15
2017-04-01,2352,0,2352,100.00
2017-04-01,2352,1,14,0.60
2017-04-01,2352,2,5,0.21
2017-04-01,2352,3,4,0.17
2017-04-01,2352,4,8,0.34
2017-04-01,2352,5,6,0.26
2017-04-01,2352,6,8,0.34
2017-04-01,2352,7,7,0.30
2017-04-01,2352,8,7,0.30
2017-04-01,2352,9,4,0.17
2017-04-01,2352,10,6,0.26
2017-04-01,2352,11,2,0.09
2017-04-01,2352,12,2,0.09
2017-04-01,2352,13,1,0.04
2017-04-01,2352,14,2,0.09
2017-04-01,2352,15,2,0.09
2017-04-01,2352,16,5,0.21
2017-05-01,3596,0,3596,100.00
2017-05-01,3596,1,18,0.50
2017-05-01,3596,2,18,0.50
2017-05-01,3596,3,14,0.39
2017-05-01,3596,4,11,0.31
2017-05-01,3596,5,12,0.33
2017-05-01,3596,6,15,0.42
2017-05-01,3596,7,6,0.17
2017-05-01,3596,8,9,0.25
2017-05-01,3596,9,11,0.31
2017-05-01,3596,10,9,0.25
2017-05-01,3596,11,12,0.33
2017-05-01,3596,12,9,0.25
2017-05-01,3596,13,1,0.03
2017-05-01,3596,14,7,0.19
2017-05-01,3596,15,9,0.25
2017-06-01,3139,0,3139,100.00
2017-06-01,3139,1,15,0.48
2017-06-01,3139,2,11,0.35
2017-06-01,3139,3,13,0.41
2017-06-01,3139,4,8,0.25
2017-06-01,3139,5,12,0.38
2017-06-01,3139,6,12,0.38
2017-06-01,3139,7,7,0.22
2017-06-01,3139,8,4,0.13
2017-06-01,3139,9,7,0.22
2017-06-01,3139,10,10,0.32
2017-06-01,3139,11,11,0.35
2017-06-01,3139,12,5,0.16
2017-06-01,3139,13,4,0.13
2017-06-01,3139,14,6,0.19
2017-07-01,3894,0,3894,100.00
2017-07-01,3894,1,20,0.51
2017-07-01,3894,2,14,0.36
2017-07-01,3894,3,10,0.26
2017-07-01,3894,4,11,0.28
2017-07-01,3894,5,8,0.21
